time,country,province,cum_confirm,cum_heal,cum_dead
4/11/20,United Kingdom,England,62658,0,8937
4/11/20,United Kingdom,Scotland,5590,0,495
4/11/20,United Kingdom,Wales,4930,0,351
4/11/20,United Kingdom,Northern Ireland,1717,0,92
4/12/20,United Kingdom,England,66330,0,9594
4/12/20,United Kingdom,Scotland,5912,0,542
4/12/20,United Kingdom,Wales,5297,0,369
4/12/20,United Kingdom,Northern Ireland,1806,0,107
3/16/20,United Kingdom,England,0,0,0
3/16/20,United Kingdom,Scotland,0,0,0
3/16/20,United Kingdom,Wales,0,0,0
3/16/20,United Kingdom,Northern Ireland,0,0,0
3/17/20,United Kingdom,England,0,0,0
3/17/20,United Kingdom,Scotland,0,0,0
3/17/20,United Kingdom,Wales,0,0,0
3/17/20,United Kingdom,Northern Ireland,0,0,0
3/18/20,United Kingdom,England,1196,0,48
3/18/20,United Kingdom,Scotland,153,0,1
3/18/20,United Kingdom,Wales,124,0,0
3/18/20,United Kingdom,Northern Ireland,52,0,0
3/19/20,United Kingdom,England,2182,0,48
3/19/20,United Kingdom,Scotland,227,0,1
3/19/20,United Kingdom,Wales,149,0,0
3/19/20,United Kingdom,Northern Ireland,68,0,0
3/20/20,United Kingdom,England,2756,0,128
3/20/20,United Kingdom,Scotland,266,0,6
3/20/20,United Kingdom,Wales,170,0,2
3/20/20,United Kingdom,Northern Ireland,77,0,1
3/21/20,United Kingdom,England,3384,0,128
3/21/20,United Kingdom,Scotland,322,0,6
3/21/20,United Kingdom,Wales,191,0,3
3/21/20,United Kingdom,Northern Ireland,86,0,1
3/22/20,United Kingdom,England,4257,0,181
3/22/20,United Kingdom,Scotland,373,0,7
3/22/20,United Kingdom,Wales,280,0,5
3/22/20,United Kingdom,Northern Ireland,108,0,1
3/23/20,United Kingdom,England,4792,0,181
3/23/20,United Kingdom,Scotland,416,0,7
3/23/20,United Kingdom,Wales,347,0,5
3/23/20,United Kingdom,Northern Ireland,128,0,1
3/24/20,United Kingdom,England,6483,0,386
3/24/20,United Kingdom,Scotland,584,0,16
3/24/20,United Kingdom,Wales,478,0,17
3/24/20,United Kingdom,Northern Ireland,172,0,3
3/25/20,United Kingdom,England,7973,0,414
3/25/20,United Kingdom,Scotland,719,0,22
3/25/20,United Kingdom,Wales,628,0,22
3/25/20,United Kingdom,Northern Ireland,209,0,5
3/26/20,United Kingdom,England,7973,0,414
3/26/20,United Kingdom,Scotland,719,0,22
3/26/20,United Kingdom,Wales,628,0,22
3/26/20,United Kingdom,Northern Ireland,209,0,5
3/27/20,United Kingdom,England,9782,0,521
3/27/20,United Kingdom,Scotland,894,0,25
3/27/20,United Kingdom,Wales,741,0,28
3/27/20,United Kingdom,Northern Ireland,241,0,10
3/28/20,United Kingdom,England,12288,0,679
3/28/20,United Kingdom,Scotland,1059,0,33
3/28/20,United Kingdom,Wales,921,0,34
3/28/20,United Kingdom,Northern Ireland,275,0,13
3/29/20,United Kingdom,England,14427,0,926
3/29/20,United Kingdom,Scotland,1245,0,40
3/29/20,United Kingdom,Wales,1093,0,38
3/29/20,United Kingdom,Northern Ireland,324,0,15
3/30/20,United Kingdom,England,18594,0,1284
3/30/20,United Kingdom,Scotland,1563,0,41
3/30/20,United Kingdom,Wales,1451,0,62
3/30/20,United Kingdom,Northern Ireland,533,0,21
3/31/20,United Kingdom,England,21008,0,1651
3/31/20,United Kingdom,Scotland,1993,0,47
3/31/20,United Kingdom,Wales,1563,0,69
3/31/20,United Kingdom,Northern Ireland,586,0,22
4/1/20,United Kingdom,England,21008,0,1651
4/1/20,United Kingdom,Scotland,1993,0,47
4/1/20,United Kingdom,Wales,1563,0,69
4/1/20,United Kingdom,Northern Ireland,586,0,22
4/2/20,United Kingdom,England,28221,0,2698
4/2/20,United Kingdom,Scotland,2602,0,76
4/2/20,United Kingdom,Wales,2121,0,117
4/2/20,United Kingdom,Northern Ireland,774,0,30
4/3/20,United Kingdom,England,31797,0,3302
4/3/20,United Kingdom,Scotland,3001,0,126
4/3/20,United Kingdom,Wales,2466,0,141
4/3/20,United Kingdom,Northern Ireland,904,0,36
4/4/20,United Kingdom,England,34707,0,3939
4/4/20,United Kingdom,Scotland,3345,0,172
4/4/20,United Kingdom,Wales,2853,0,154
4/4/20,United Kingdom,Northern Ireland,998,0,48
4/5/20,United Kingdom,England,39814,0,4494
4/5/20,United Kingdom,Scotland,3706,0,218
4/5/20,United Kingdom,Wales,3197,0,166
4/5/20,United Kingdom,Northern Ireland,1089,0,56
4/6/20,United Kingdom,England,42990,0,4897
4/6/20,United Kingdom,Scotland,3961,0,220
4/6/20,United Kingdom,Wales,3499,0,193
4/6/20,United Kingdom,Northern Ireland,1158,0,63
4/7/20,United Kingdom,England,42990,0,4897
4/7/20,United Kingdom,Scotland,3961,0,220
4/7/20,United Kingdom,Wales,3499,0,193
4/7/20,United Kingdom,Northern Ireland,1158,0,63
4/8/20,United Kingdom,England,50756,0,6483
4/8/20,United Kingdom,Scotland,4565,0,296
4/8/20,United Kingdom,Wales,4073,0,245
4/8/20,United Kingdom,Northern Ireland,1339,0,73
4/9/20,United Kingdom,England,50756,0,6483
4/9/20,United Kingdom,Scotland,4565,0,296
4/9/20,United Kingdom,Wales,4073,0,245
4/9/20,United Kingdom,Northern Ireland,1339,0,73
4/10/20,United Kingdom,England,58817,0,8114
4/10/20,United Kingdom,Scotland,5275,0,447
4/10/20,United Kingdom,Wales,4591,0,315
4/10/20,United Kingdom,Northern Ireland,1589,0,82
4/11/20,United Kingdom,England,62658,0,8937
4/11/20,United Kingdom,Scotland,5590,0,495
4/11/20,United Kingdom,Wales,4930,0,351
4/11/20,United Kingdom,Northern Ireland,1717,0,92
4/12/20,United Kingdom,England,66330,0,9594
4/12/20,United Kingdom,Scotland,5912,0,542
4/12/20,United Kingdom,Wales,5297,0,369
4/12/20,United Kingdom,Northern Ireland,1806,0,107
4/13/20,United Kingdom,England,69329,0,10261
4/13/20,United Kingdom,Scotland,6067,0,566
4/13/20,United Kingdom,Wales,5610,0,384
4/13/20,United Kingdom,Northern Ireland,1882,0,118
3/16/20,United Kingdom,England,0,0,0
3/16/20,United Kingdom,Scotland,0,0,0
3/16/20,United Kingdom,Wales,0,0,0
3/16/20,United Kingdom,Northern Ireland,0,0,0
3/17/20,United Kingdom,England,0,0,0
3/17/20,United Kingdom,Scotland,0,0,0
3/17/20,United Kingdom,Wales,0,0,0
3/17/20,United Kingdom,Northern Ireland,0,0,0
3/18/20,United Kingdom,England,1196,0,48
3/18/20,United Kingdom,Scotland,153,0,1
3/18/20,United Kingdom,Wales,124,0,0
3/18/20,United Kingdom,Northern Ireland,52,0,0
3/19/20,United Kingdom,England,2182,0,48
3/19/20,United Kingdom,Scotland,227,0,1
3/19/20,United Kingdom,Wales,149,0,0
3/19/20,United Kingdom,Northern Ireland,68,0,0
3/20/20,United Kingdom,England,2756,0,128
3/20/20,United Kingdom,Scotland,266,0,6
3/20/20,United Kingdom,Wales,170,0,2
3/20/20,United Kingdom,Northern Ireland,77,0,1
3/21/20,United Kingdom,England,3384,0,128
3/21/20,United Kingdom,Scotland,322,0,6
3/21/20,United Kingdom,Wales,191,0,3
3/21/20,United Kingdom,Northern Ireland,86,0,1
3/22/20,United Kingdom,England,4257,0,181
3/22/20,United Kingdom,Scotland,373,0,7
3/22/20,United Kingdom,Wales,280,0,5
3/22/20,United Kingdom,Northern Ireland,108,0,1
3/23/20,United Kingdom,England,4792,0,181
3/23/20,United Kingdom,Scotland,416,0,7
3/23/20,United Kingdom,Wales,347,0,5
3/23/20,United Kingdom,Northern Ireland,128,0,1
3/24/20,United Kingdom,England,6483,0,386
3/24/20,United Kingdom,Scotland,584,0,16
3/24/20,United Kingdom,Wales,478,0,17
3/24/20,United Kingdom,Northern Ireland,172,0,3
3/25/20,United Kingdom,England,7973,0,414
3/25/20,United Kingdom,Scotland,719,0,22
3/25/20,United Kingdom,Wales,628,0,22
3/25/20,United Kingdom,Northern Ireland,209,0,5
3/26/20,United Kingdom,England,7973,0,414
3/26/20,United Kingdom,Scotland,719,0,22
3/26/20,United Kingdom,Wales,628,0,22
3/26/20,United Kingdom,Northern Ireland,209,0,5
3/27/20,United Kingdom,England,9782,0,521
3/27/20,United Kingdom,Scotland,894,0,25
3/27/20,United Kingdom,Wales,741,0,28
3/27/20,United Kingdom,Northern Ireland,241,0,10
3/28/20,United Kingdom,England,12288,0,679
3/28/20,United Kingdom,Scotland,1059,0,33
3/28/20,United Kingdom,Wales,921,0,34
3/28/20,United Kingdom,Northern Ireland,275,0,13
3/29/20,United Kingdom,England,14427,0,926
3/29/20,United Kingdom,Scotland,1245,0,40
3/29/20,United Kingdom,Wales,1093,0,38
3/29/20,United Kingdom,Northern Ireland,324,0,15
3/30/20,United Kingdom,England,18594,0,1284
3/30/20,United Kingdom,Scotland,1563,0,41
3/30/20,United Kingdom,Wales,1451,0,62
3/30/20,United Kingdom,Northern Ireland,533,0,21
3/31/20,United Kingdom,England,21008,0,1651
3/31/20,United Kingdom,Scotland,1993,0,47
3/31/20,United Kingdom,Wales,1563,0,69
3/31/20,United Kingdom,Northern Ireland,586,0,22
4/1/20,United Kingdom,England,21008,0,1651
4/1/20,United Kingdom,Scotland,1993,0,47
4/1/20,United Kingdom,Wales,1563,0,69
4/1/20,United Kingdom,Northern Ireland,586,0,22
4/2/20,United Kingdom,England,28221,0,2698
4/2/20,United Kingdom,Scotland,2602,0,76
4/2/20,United Kingdom,Wales,2121,0,117
4/2/20,United Kingdom,Northern Ireland,774,0,30
4/3/20,United Kingdom,England,31797,0,3302
4/3/20,United Kingdom,Scotland,3001,0,126
4/3/20,United Kingdom,Wales,2466,0,141
4/3/20,United Kingdom,Northern Ireland,904,0,36
4/4/20,United Kingdom,England,34707,0,3939
4/4/20,United Kingdom,Scotland,3345,0,172
4/4/20,United Kingdom,Wales,2853,0,154
4/4/20,United Kingdom,Northern Ireland,998,0,48
4/5/20,United Kingdom,England,39814,0,4494
4/5/20,United Kingdom,Scotland,3706,0,218
4/5/20,United Kingdom,Wales,3197,0,166
4/5/20,United Kingdom,Northern Ireland,1089,0,56
4/6/20,United Kingdom,England,42990,0,4897
4/6/20,United Kingdom,Scotland,3961,0,220
4/6/20,United Kingdom,Wales,3499,0,193
4/6/20,United Kingdom,Northern Ireland,1158,0,63
4/7/20,United Kingdom,England,42990,0,4897
4/7/20,United Kingdom,Scotland,3961,0,220
4/7/20,United Kingdom,Wales,3499,0,193
4/7/20,United Kingdom,Northern Ireland,1158,0,63
4/8/20,United Kingdom,England,50756,0,6483
4/8/20,United Kingdom,Scotland,4565,0,296
4/8/20,United Kingdom,Wales,4073,0,245
4/8/20,United Kingdom,Northern Ireland,1339,0,73
4/9/20,United Kingdom,England,50756,0,6483
4/9/20,United Kingdom,Scotland,4565,0,296
4/9/20,United Kingdom,Wales,4073,0,245
4/9/20,United Kingdom,Northern Ireland,1339,0,73
4/10/20,United Kingdom,England,58817,0,8114
4/10/20,United Kingdom,Scotland,5275,0,447
4/10/20,United Kingdom,Wales,4591,0,315
4/10/20,United Kingdom,Northern Ireland,1589,0,82
4/11/20,United Kingdom,England,62658,0,8937
4/11/20,United Kingdom,Scotland,5590,0,495
4/11/20,United Kingdom,Wales,4930,0,351
4/11/20,United Kingdom,Northern Ireland,1717,0,92
4/12/20,United Kingdom,England,66330,0,9594
4/12/20,United Kingdom,Scotland,5912,0,542
4/12/20,United Kingdom,Wales,5297,0,369
4/12/20,United Kingdom,Northern Ireland,1806,0,107
4/13/20,United Kingdom,England,69329,0,10261
4/13/20,United Kingdom,Scotland,6067,0,566
4/13/20,United Kingdom,Wales,5610,0,384
4/13/20,United Kingdom,Northern Ireland,1882,0,118
4/14/20,United Kingdom,England,73183,0,11005
4/14/20,United Kingdom,Scotland,6358,0,575
4/14/20,United Kingdom,Wales,5848,0,403
4/14/20,United Kingdom,Northern Ireland,1967,0,124
3/16/20,United Kingdom,England,0,0,0
3/16/20,United Kingdom,Scotland,0,0,0
3/16/20,United Kingdom,Wales,0,0,0
3/16/20,United Kingdom,Northern Ireland,0,0,0
3/17/20,United Kingdom,England,0,0,0
3/17/20,United Kingdom,Scotland,0,0,0
3/17/20,United Kingdom,Wales,0,0,0
3/17/20,United Kingdom,Northern Ireland,0,0,0
3/18/20,United Kingdom,England,1196,0,48
3/18/20,United Kingdom,Scotland,153,0,1
3/18/20,United Kingdom,Wales,124,0,0
3/18/20,United Kingdom,Northern Ireland,52,0,0
3/19/20,United Kingdom,England,2182,0,48
3/19/20,United Kingdom,Scotland,227,0,1
3/19/20,United Kingdom,Wales,149,0,0
3/19/20,United Kingdom,Northern Ireland,68,0,0
3/20/20,United Kingdom,England,2756,0,128
3/20/20,United Kingdom,Scotland,266,0,6
3/20/20,United Kingdom,Wales,170,0,2
3/20/20,United Kingdom,Northern Ireland,77,0,1
3/21/20,United Kingdom,England,3384,0,128
3/21/20,United Kingdom,Scotland,322,0,6
3/21/20,United Kingdom,Wales,191,0,3
3/21/20,United Kingdom,Northern Ireland,86,0,1
3/22/20,United Kingdom,England,4257,0,181
3/22/20,United Kingdom,Scotland,373,0,7
3/22/20,United Kingdom,Wales,280,0,5
3/22/20,United Kingdom,Northern Ireland,108,0,1
3/23/20,United Kingdom,England,4792,0,181
3/23/20,United Kingdom,Scotland,416,0,7
3/23/20,United Kingdom,Wales,347,0,5
3/23/20,United Kingdom,Northern Ireland,128,0,1
3/24/20,United Kingdom,England,6483,0,386
3/24/20,United Kingdom,Scotland,584,0,16
3/24/20,United Kingdom,Wales,478,0,17
3/24/20,United Kingdom,Northern Ireland,172,0,3
3/25/20,United Kingdom,England,7973,0,414
3/25/20,United Kingdom,Scotland,719,0,22
3/25/20,United Kingdom,Wales,628,0,22
3/25/20,United Kingdom,Northern Ireland,209,0,5
3/26/20,United Kingdom,England,7973,0,414
3/26/20,United Kingdom,Scotland,719,0,22
3/26/20,United Kingdom,Wales,628,0,22
3/26/20,United Kingdom,Northern Ireland,209,0,5
3/27/20,United Kingdom,England,9782,0,521
3/27/20,United Kingdom,Scotland,894,0,25
3/27/20,United Kingdom,Wales,741,0,28
3/27/20,United Kingdom,Northern Ireland,241,0,10
3/28/20,United Kingdom,England,12288,0,679
3/28/20,United Kingdom,Scotland,1059,0,33
3/28/20,United Kingdom,Wales,921,0,34
3/28/20,United Kingdom,Northern Ireland,275,0,13
3/29/20,United Kingdom,England,14427,0,926
3/29/20,United Kingdom,Scotland,1245,0,40
3/29/20,United Kingdom,Wales,1093,0,38
3/29/20,United Kingdom,Northern Ireland,324,0,15
3/30/20,United Kingdom,England,18594,0,1284
3/30/20,United Kingdom,Scotland,1563,0,41
3/30/20,United Kingdom,Wales,1451,0,62
3/30/20,United Kingdom,Northern Ireland,533,0,21
3/31/20,United Kingdom,England,21008,0,1651
3/31/20,United Kingdom,Scotland,1993,0,47
3/31/20,United Kingdom,Wales,1563,0,69
3/31/20,United Kingdom,Northern Ireland,586,0,22
4/1/20,United Kingdom,England,21008,0,1651
4/1/20,United Kingdom,Scotland,1993,0,47
4/1/20,United Kingdom,Wales,1563,0,69
4/1/20,United Kingdom,Northern Ireland,586,0,22
4/2/20,United Kingdom,England,28221,0,2698
4/2/20,United Kingdom,Scotland,2602,0,76
4/2/20,United Kingdom,Wales,2121,0,117
4/2/20,United Kingdom,Northern Ireland,774,0,30
4/3/20,United Kingdom,England,31797,0,3302
4/3/20,United Kingdom,Scotland,3001,0,126
4/3/20,United Kingdom,Wales,2466,0,141
4/3/20,United Kingdom,Northern Ireland,904,0,36
4/4/20,United Kingdom,England,34707,0,3939
4/4/20,United Kingdom,Scotland,3345,0,172
4/4/20,United Kingdom,Wales,2853,0,154
4/4/20,United Kingdom,Northern Ireland,998,0,48
4/5/20,United Kingdom,England,39814,0,4494
4/5/20,United Kingdom,Scotland,3706,0,218
4/5/20,United Kingdom,Wales,3197,0,166
4/5/20,United Kingdom,Northern Ireland,1089,0,56
4/6/20,United Kingdom,England,42990,0,4897
4/6/20,United Kingdom,Scotland,3961,0,220
4/6/20,United Kingdom,Wales,3499,0,193
4/6/20,United Kingdom,Northern Ireland,1158,0,63
4/7/20,United Kingdom,England,42990,0,4897
4/7/20,United Kingdom,Scotland,3961,0,220
4/7/20,United Kingdom,Wales,3499,0,193
4/7/20,United Kingdom,Northern Ireland,1158,0,63
4/8/20,United Kingdom,England,50756,0,6483
4/8/20,United Kingdom,Scotland,4565,0,296
4/8/20,United Kingdom,Wales,4073,0,245
4/8/20,United Kingdom,Northern Ireland,1339,0,73
4/9/20,United Kingdom,England,50756,0,6483
4/9/20,United Kingdom,Scotland,4565,0,296
4/9/20,United Kingdom,Wales,4073,0,245
4/9/20,United Kingdom,Northern Ireland,1339,0,73
4/10/20,United Kingdom,England,58817,0,8114
4/10/20,United Kingdom,Scotland,5275,0,447
4/10/20,United Kingdom,Wales,4591,0,315
4/10/20,United Kingdom,Northern Ireland,1589,0,82
4/11/20,United Kingdom,England,62658,0,8937
4/11/20,United Kingdom,Scotland,5590,0,495
4/11/20,United Kingdom,Wales,4930,0,351
4/11/20,United Kingdom,Northern Ireland,1717,0,92
4/12/20,United Kingdom,England,66330,0,9594
4/12/20,United Kingdom,Scotland,5912,0,542
4/12/20,United Kingdom,Wales,5297,0,369
4/12/20,United Kingdom,Northern Ireland,1806,0,107
4/13/20,United Kingdom,England,69329,0,10261
4/13/20,United Kingdom,Scotland,6067,0,566
4/13/20,United Kingdom,Wales,5610,0,384
4/13/20,United Kingdom,Northern Ireland,1882,0,118
4/14/20,United Kingdom,England,73183,0,11005
4/14/20,United Kingdom,Scotland,6358,0,575
4/14/20,United Kingdom,Wales,5848,0,403
4/14/20,United Kingdom,Northern Ireland,1967,0,124
4/15/20,United Kingdom,England,76371,0,11656
4/15/20,United Kingdom,Scotland,6748,0,615
4/15/20,United Kingdom,Wales,6118,0,463
4/15/20,United Kingdom,Northern Ireland,2088,0,134
3/16/20,United Kingdom,England,0,0,0
3/16/20,United Kingdom,Scotland,0,0,0
3/16/20,United Kingdom,Wales,0,0,0
3/16/20,United Kingdom,Northern Ireland,0,0,0
3/17/20,United Kingdom,England,0,0,0
3/17/20,United Kingdom,Scotland,0,0,0
3/17/20,United Kingdom,Wales,0,0,0
3/17/20,United Kingdom,Northern Ireland,0,0,0
3/18/20,United Kingdom,England,1196,0,48
3/18/20,United Kingdom,Scotland,153,0,1
3/18/20,United Kingdom,Wales,124,0,0
3/18/20,United Kingdom,Northern Ireland,52,0,0
3/19/20,United Kingdom,England,2182,0,48
3/19/20,United Kingdom,Scotland,227,0,1
3/19/20,United Kingdom,Wales,149,0,0
3/19/20,United Kingdom,Northern Ireland,68,0,0
3/20/20,United Kingdom,England,2756,0,128
3/20/20,United Kingdom,Scotland,266,0,6
3/20/20,United Kingdom,Wales,170,0,2
3/20/20,United Kingdom,Northern Ireland,77,0,1
3/21/20,United Kingdom,England,3384,0,128
3/21/20,United Kingdom,Scotland,322,0,6
3/21/20,United Kingdom,Wales,191,0,3
3/21/20,United Kingdom,Northern Ireland,86,0,1
3/22/20,United Kingdom,England,4257,0,181
3/22/20,United Kingdom,Scotland,373,0,7
3/22/20,United Kingdom,Wales,280,0,5
3/22/20,United Kingdom,Northern Ireland,108,0,1
3/23/20,United Kingdom,England,4792,0,181
3/23/20,United Kingdom,Scotland,416,0,7
3/23/20,United Kingdom,Wales,347,0,5
3/23/20,United Kingdom,Northern Ireland,128,0,1
3/24/20,United Kingdom,England,6483,0,386
3/24/20,United Kingdom,Scotland,584,0,16
3/24/20,United Kingdom,Wales,478,0,17
3/24/20,United Kingdom,Northern Ireland,172,0,3
3/25/20,United Kingdom,England,7973,0,414
3/25/20,United Kingdom,Scotland,719,0,22
3/25/20,United Kingdom,Wales,628,0,22
3/25/20,United Kingdom,Northern Ireland,209,0,5
3/26/20,United Kingdom,England,7973,0,414
3/26/20,United Kingdom,Scotland,719,0,22
3/26/20,United Kingdom,Wales,628,0,22
3/26/20,United Kingdom,Northern Ireland,209,0,5
3/27/20,United Kingdom,England,9782,0,521
3/27/20,United Kingdom,Scotland,894,0,25
3/27/20,United Kingdom,Wales,741,0,28
3/27/20,United Kingdom,Northern Ireland,241,0,10
3/28/20,United Kingdom,England,12288,0,679
3/28/20,United Kingdom,Scotland,1059,0,33
3/28/20,United Kingdom,Wales,921,0,34
3/28/20,United Kingdom,Northern Ireland,275,0,13
3/29/20,United Kingdom,England,14427,0,926
3/29/20,United Kingdom,Scotland,1245,0,40
3/29/20,United Kingdom,Wales,1093,0,38
3/29/20,United Kingdom,Northern Ireland,324,0,15
3/30/20,United Kingdom,England,18594,0,1284
3/30/20,United Kingdom,Scotland,1563,0,41
3/30/20,United Kingdom,Wales,1451,0,62
3/30/20,United Kingdom,Northern Ireland,533,0,21
3/31/20,United Kingdom,England,21008,0,1651
3/31/20,United Kingdom,Scotland,1993,0,47
3/31/20,United Kingdom,Wales,1563,0,69
3/31/20,United Kingdom,Northern Ireland,586,0,22
4/1/20,United Kingdom,England,21008,0,1651
4/1/20,United Kingdom,Scotland,1993,0,47
4/1/20,United Kingdom,Wales,1563,0,69
4/1/20,United Kingdom,Northern Ireland,586,0,22
4/2/20,United Kingdom,England,28221,0,2698
4/2/20,United Kingdom,Scotland,2602,0,76
4/2/20,United Kingdom,Wales,2121,0,117
4/2/20,United Kingdom,Northern Ireland,774,0,30
4/3/20,United Kingdom,England,31797,0,3302
4/3/20,United Kingdom,Scotland,3001,0,126
4/3/20,United Kingdom,Wales,2466,0,141
4/3/20,United Kingdom,Northern Ireland,904,0,36
4/4/20,United Kingdom,England,34707,0,3939
4/4/20,United Kingdom,Scotland,3345,0,172
4/4/20,United Kingdom,Wales,2853,0,154
4/4/20,United Kingdom,Northern Ireland,998,0,48
4/5/20,United Kingdom,England,39814,0,4494
4/5/20,United Kingdom,Scotland,3706,0,218
4/5/20,United Kingdom,Wales,3197,0,166
4/5/20,United Kingdom,Northern Ireland,1089,0,56
4/6/20,United Kingdom,England,42990,0,4897
4/6/20,United Kingdom,Scotland,3961,0,220
4/6/20,United Kingdom,Wales,3499,0,193
4/6/20,United Kingdom,Northern Ireland,1158,0,63
4/7/20,United Kingdom,England,42990,0,4897
4/7/20,United Kingdom,Scotland,3961,0,220
4/7/20,United Kingdom,Wales,3499,0,193
4/7/20,United Kingdom,Northern Ireland,1158,0,63
4/8/20,United Kingdom,England,50756,0,6483
4/8/20,United Kingdom,Scotland,4565,0,296
4/8/20,United Kingdom,Wales,4073,0,245
4/8/20,United Kingdom,Northern Ireland,1339,0,73
4/9/20,United Kingdom,England,50756,0,6483
4/9/20,United Kingdom,Scotland,4565,0,296
4/9/20,United Kingdom,Wales,4073,0,245
4/9/20,United Kingdom,Northern Ireland,1339,0,73
4/10/20,United Kingdom,England,58817,0,8114
4/10/20,United Kingdom,Scotland,5275,0,447
4/10/20,United Kingdom,Wales,4591,0,315
4/10/20,United Kingdom,Northern Ireland,1589,0,82
4/11/20,United Kingdom,England,62658,0,8937
4/11/20,United Kingdom,Scotland,5590,0,495
4/11/20,United Kingdom,Wales,4930,0,351
4/11/20,United Kingdom,Northern Ireland,1717,0,92
4/12/20,United Kingdom,England,66330,0,9594
4/12/20,United Kingdom,Scotland,5912,0,542
4/12/20,United Kingdom,Wales,5297,0,369
4/12/20,United Kingdom,Northern Ireland,1806,0,107
4/13/20,United Kingdom,England,69329,0,10261
4/13/20,United Kingdom,Scotland,6067,0,566
4/13/20,United Kingdom,Wales,5610,0,384
4/13/20,United Kingdom,Northern Ireland,1882,0,118
4/14/20,United Kingdom,England,73183,0,11005
4/14/20,United Kingdom,Scotland,6358,0,575
4/14/20,United Kingdom,Wales,5848,0,403
4/14/20,United Kingdom,Northern Ireland,1967,0,124
4/15/20,United Kingdom,England,76371,0,11656
4/15/20,United Kingdom,Scotland,6748,0,615
4/15/20,United Kingdom,Wales,6118,0,463
4/15/20,United Kingdom,Northern Ireland,2088,0,134
4/16/20,United Kingdom,England,79489,0,12396
4/16/20,United Kingdom,Scotland,7102,0,699
4/16/20,United Kingdom,Wales,6401,0,495
4/16/20,United Kingdom,Northern Ireland,2201,0,140