"time","province","total_confirm","total_heal","total_dead"
2020-04-16,"Guangdong",1571,1471,8
2020-04-15,"Guangdong",1566,1462,8
2020-04-14,"Guangdong",1564,1458,8
2020-04-13,"Guangdong",1555,1467,8
2020-04-12,"Guangdong",1552,1443,8
2020-04-11,"Guangdong",1548,1437,8
2020-04-10,"Guangdong",1544,1434,8
2020-04-09,"Guangdong",1539,1423,8
2020-04-08,"Guangdong",1536,1412,8
2020-04-07,"Guangdong",1533,1401,8
2020-04-06,"Guangdong",1532,1395,8
2020-04-05,"Guangdong",1524,1387,8
2020-04-04,"Guangdong",1516,1378,8
2020-04-03,"Guangdong",1514,1369,8
2020-04-02,"Guangdong",1508,1368,8
2020-04-01,"Guangdong",1501,1357,8
2020-03-31,"Guangdong",1494,1356,8
2020-03-30,"Guangdong",1484,1351,8
2020-03-29,"Guangdong",1475,1349,8
2020-03-28,"Guangdong",1467,1345,8
2020-03-27,"Guangdong",1456,1337,8
2020-03-26,"Guangdong",1448,1336,8
2020-03-25,"Guangdong",1433,1334,8
2020-03-24,"Guangdong",1428,1333,8
2020-03-23,"Guangdong",1415,1332,8
2020-03-22,"Guangdong",1407,1329,8
2020-03-21,"Guangdong",1400,1325,8
2020-03-20,"Guangdong",1395,1323,8
2020-03-19,"Guangdong",1378,1318,8
2020-03-18,"Guangdong",1370,1314,8
2020-03-17,"Guangdong",1364,1307,8
2020-03-16,"Guangdong",1361,1308,8
2020-03-15,"Guangdong",1360,1308,8
2020-03-11,"Guangdong",1356,1283,8
2020-03-12,"Guangdong",1356,1295,8
2020-03-13,"Guangdong",1356,1300,8
2020-03-14,"Guangdong",1356,1301,8
2020-03-09,"Guangdong",1353,1263,8
2020-03-10,"Guangdong",1353,1284,8
2020-03-06,"Guangdong",1352,1218,7
2020-03-07,"Guangdong",1352,1240,7
2020-03-08,"Guangdong",1352,1253,7
2020-03-05,"Guangdong",1351,1184,7
2020-03-02,"Guangdong",1350,1078,7
2020-03-03,"Guangdong",1350,1095,7
2020-03-04,"Guangdong",1350,1138,7
2020-02-29,"Guangdong",1349,1003,7
2020-03-01,"Guangdong",1349,1016,7
2020-02-28,"Guangdong",1348,936,7
2020-02-25,"Guangdong",1347,832,7
2020-02-26,"Guangdong",1347,853,7
2020-02-27,"Guangdong",1347,916,7
2020-02-24,"Guangdong",1345,799,6
2020-02-23,"Guangdong",1342,758,6
2020-02-22,"Guangdong",1339,761,5
2020-02-20,"Guangdong",1333,664,5
2020-02-21,"Guangdong",1333,689,5
2020-02-19,"Guangdong",1332,619,5
2020-02-18,"Guangdong",1331,571,5
2020-02-17,"Guangdong",1328,530,4
2020-02-16,"Guangdong",1322,473,4
2020-02-15,"Guangdong",1316,436,2
2020-02-14,"Guangdong",1294,386,2
2020-03-29,"Henan",1276,1251,22
2020-03-30,"Henan",1276,1251,22
2020-03-31,"Henan",1276,1251,22
2020-04-01,"Henan",1276,1251,22
2020-04-02,"Henan",1276,1251,22
2020-04-03,"Henan",1276,1251,22
2020-04-04,"Henan",1276,1251,22
2020-04-05,"Henan",1276,1251,22
2020-04-06,"Henan",1276,1252,22
2020-04-07,"Henan",1276,1252,22
2020-04-08,"Henan",1276,1252,22
2020-04-09,"Henan",1276,1252,22
2020-04-10,"Henan",1276,1252,22
2020-04-11,"Henan",1276,1252,22
2020-04-12,"Henan",1276,1253,22
2020-04-13,"Henan",1276,1253,22
2020-04-14,"Henan",1276,1254,22
2020-04-15,"Henan",1276,1254,22
2020-04-16,"Henan",1276,1254,22
2020-03-26,"Henan",1275,1250,22
2020-03-27,"Henan",1275,1250,22
2020-03-28,"Henan",1275,1251,22
2020-03-23,"Henan",1274,1250,22
2020-03-24,"Henan",1274,1250,22
2020-03-25,"Henan",1274,1250,22
2020-03-11,"Henan",1273,1251,22
2020-03-12,"Henan",1273,1249,22
2020-03-13,"Henan",1273,1249,22
2020-03-14,"Henan",1273,1250,22
2020-03-15,"Henan",1273,1250,22
2020-03-16,"Henan",1273,1250,22
2020-03-17,"Henan",1273,1250,22
2020-03-18,"Henan",1273,1250,22
2020-03-19,"Henan",1273,1250,22
2020-03-20,"Henan",1273,1250,22
2020-03-21,"Henan",1273,1250,22
2020-03-22,"Henan",1273,1250,22
2020-02-27,"Henan",1272,1067,20
2020-02-28,"Henan",1272,1116,20
2020-02-29,"Henan",1272,1176,21
2020-03-01,"Henan",1272,1197,22
2020-03-02,"Henan",1272,1206,22
2020-03-03,"Henan",1272,1229,22
2020-03-04,"Henan",1272,1236,22
2020-03-05,"Henan",1272,1245,22
2020-03-06,"Henan",1272,1246,22
2020-03-07,"Henan",1272,1244,22
2020-03-08,"Henan",1272,1248,22
2020-03-09,"Henan",1272,1249,22
2020-03-10,"Henan",1272,1247,22
2020-02-23,"Henan",1271,868,19
2020-02-24,"Henan",1271,945,19
2020-02-25,"Henan",1271,1002,19
2020-02-26,"Henan",1271,1032,19
2020-02-22,"Henan",1270,834,19
2020-04-15,"Zhejiang",1268,1244,1
2020-04-16,"Zhejiang",1268,1244,1
2020-02-20,"Henan",1267,717,19
2020-02-21,"Henan",1267,741,19
2020-04-09,"Zhejiang",1267,1235,1
2020-04-10,"Zhejiang",1267,1235,1
2020-04-11,"Zhejiang",1267,1236,1
2020-04-12,"Zhejiang",1267,1238,1
2020-04-13,"Zhejiang",1267,1239,1
2020-04-14,"Zhejiang",1267,1242,1
2020-04-08,"Zhejiang",1266,1232,1
2020-02-19,"Henan",1265,614,19
2020-04-07,"Zhejiang",1265,1230,1
2020-04-06,"Zhejiang",1264,1230,1
2020-04-05,"Zhejiang",1263,1230,1
2020-02-18,"Henan",1262,552,19
2020-04-04,"Zhejiang",1262,1229,1
2020-02-13,"Guangdong",1261,334,2
2020-04-03,"Zhejiang",1260,1228,1
2020-04-02,"Zhejiang",1258,1228,1
2020-02-17,"Henan",1257,505,19
2020-03-31,"Zhejiang",1257,1226,1
2020-04-01,"Zhejiang",1257,1227,1
2020-03-30,"Zhejiang",1255,1225,1
2020-03-29,"Zhejiang",1254,1225,1
2020-03-28,"Zhejiang",1251,1225,1
2020-03-27,"Zhejiang",1247,1222,1
2020-02-16,"Henan",1246,440,16
2020-03-26,"Zhejiang",1243,1222,1
2020-02-12,"Guangdong",1241,284,2
2020-03-25,"Zhejiang",1241,1221,1
2020-03-24,"Zhejiang",1240,1221,1
2020-03-23,"Zhejiang",1238,1221,1
2020-03-22,"Zhejiang",1237,1219,1
2020-03-21,"Zhejiang",1236,1219,1
2020-03-20,"Zhejiang",1234,1219,1
2020-03-19,"Zhejiang",1233,1217,1
2020-03-17,"Zhejiang",1232,1216,1
2020-03-18,"Zhejiang",1232,1217,1
2020-02-15,"Henan",1231,402,13
2020-03-15,"Zhejiang",1231,1211,1
2020-03-16,"Zhejiang",1231,1216,1
2020-03-14,"Zhejiang",1227,1211,1
2020-02-11,"Guangdong",1219,241,1
2020-03-12,"Zhejiang",1216,1209,1
2020-03-05,"Zhejiang",1215,1136,1
2020-03-06,"Zhejiang",1215,1159,1
2020-03-07,"Zhejiang",1215,1166,1
2020-03-08,"Zhejiang",1215,1173,1
2020-03-09,"Zhejiang",1215,1189,1
2020-03-10,"Zhejiang",1215,1202,1
2020-03-11,"Zhejiang",1215,1219,1
2020-03-13,"Zhejiang",1215,1209,1
2020-03-03,"Zhejiang",1213,1098,1
2020-03-04,"Zhejiang",1213,1126,1
2020-02-14,"Henan",1212,356,13
2020-03-02,"Zhejiang",1206,1068,1
2020-02-22,"Zhejiang",1205,718,1
2020-02-23,"Zhejiang",1205,761,1
2020-02-24,"Zhejiang",1205,783,1
2020-02-25,"Zhejiang",1205,809,1
2020-02-26,"Zhejiang",1205,865,1
2020-02-27,"Zhejiang",1205,932,1
2020-02-28,"Zhejiang",1205,977,1
2020-02-29,"Zhejiang",1205,1022,1
2020-03-01,"Zhejiang",1205,1046,1
2020-02-20,"Zhejiang",1203,647,1
2020-02-21,"Zhejiang",1203,680,1
2020-02-13,"Henan",1184,316,11
2020-02-10,"Guangdong",1177,189,1
2020-02-19,"Zhejiang",1175,609,0
2020-02-18,"Zhejiang",1173,544,0
2020-02-17,"Zhejiang",1172,514,0
2020-02-16,"Zhejiang",1171,470,0
2020-02-12,"Henan",1169,258,10
2020-02-15,"Zhejiang",1167,437,0
2020-02-14,"Zhejiang",1162,409,0
2020-02-13,"Zhejiang",1155,367,0
2020-02-09,"Guangdong",1151,143,1
2020-02-12,"Zhejiang",1145,327,0
2020-02-11,"Henan",1135,231,8
2020-02-11,"Zhejiang",1131,279,0
2020-02-08,"Guangdong",1120,125,1
2020-02-10,"Zhejiang",1117,250,0
2020-02-10,"Henan",1105,198,7
2020-02-09,"Zhejiang",1092,201,0
2020-02-07,"Guangdong",1075,97,1
2020-02-08,"Zhejiang",1075,173,0
2020-02-09,"Henan",1073,169,6
2020-02-07,"Zhejiang",1048,127,0
2020-02-08,"Henan",1033,131,6
2020-04-02,"Hunan",1019,1014,4
2020-04-03,"Hunan",1019,1014,4
2020-04-04,"Hunan",1019,1014,4
2020-04-05,"Hunan",1019,1014,4
2020-04-06,"Hunan",1019,1014,4
2020-04-07,"Hunan",1019,1014,4
2020-04-08,"Hunan",1019,1014,4
2020-04-09,"Hunan",1019,1014,4
2020-04-10,"Hunan",1019,1014,4
2020-04-11,"Hunan",1019,1014,4
2020-04-12,"Hunan",1019,1014,4
2020-04-13,"Hunan",1019,1014,4
2020-04-14,"Hunan",1019,1014,4
2020-04-15,"Hunan",1019,1014,4
2020-04-16,"Hunan",1019,1014,4
2020-02-06,"Guangdong",1018,0,0
2020-02-29,"Hunan",1018,846,4
2020-03-01,"Hunan",1018,865,4
2020-03-02,"Hunan",1018,886,4
2020-03-03,"Hunan",1018,906,4
2020-03-04,"Hunan",1018,916,4
2020-03-05,"Hunan",1018,937,4
2020-03-06,"Hunan",1018,955,4
2020-03-07,"Hunan",1018,960,4
2020-03-08,"Hunan",1018,968,4
2020-03-09,"Hunan",1018,979,4
2020-03-10,"Hunan",1018,990,4
2020-03-11,"Hunan",1018,995,4
2020-03-12,"Hunan",1018,999,4
2020-03-13,"Hunan",1018,1005,4
2020-03-14,"Hunan",1018,1014,4
2020-03-15,"Hunan",1018,1014,4
2020-03-16,"Hunan",1018,1014,4
2020-03-17,"Hunan",1018,1014,4
2020-03-18,"Hunan",1018,1014,4
2020-03-19,"Hunan",1018,1014,4
2020-03-20,"Hunan",1018,1014,4
2020-03-21,"Hunan",1018,1014,4
2020-03-22,"Hunan",1018,1014,4
2020-03-23,"Hunan",1018,1014,4
2020-03-24,"Hunan",1018,1014,4
2020-03-25,"Hunan",1018,1014,4
2020-03-26,"Hunan",1018,1014,4
2020-03-27,"Hunan",1018,1014,4
2020-03-28,"Hunan",1018,1014,4
2020-03-29,"Hunan",1018,1014,4
2020-03-30,"Hunan",1018,1014,4
2020-03-31,"Hunan",1018,1014,4
2020-04-01,"Hunan",1018,1014,4
2020-02-27,"Hunan",1017,804,4
2020-02-28,"Hunan",1017,839,4
2020-04-16,"Hong Kong",1017,485,4
2020-02-23,"Hunan",1016,714,4
2020-02-24,"Hunan",1016,731,4
2020-02-25,"Hunan",1016,768,4
2020-02-26,"Hunan",1016,783,4
2020-04-15,"Hong Kong",1016,459,4
2020-02-22,"Hunan",1013,692,4
2020-04-14,"Hong Kong",1012,434,4
2020-02-20,"Hunan",1011,638,4
2020-02-21,"Hunan",1011,661,4
2020-02-19,"Hunan",1010,578,4
2020-04-13,"Hong Kong",1009,397,4
2020-02-18,"Hunan",1008,542,4
2020-02-17,"Hunan",1007,501,4
2020-02-06,"Zhejiang",1006,98,0
2020-02-16,"Hunan",1006,467,3
2020-02-15,"Hunan",1004,430,3
2020-04-12,"Hong Kong",1004,360,4
2020-02-14,"Hunan",1001,389,2
2020-04-11,"Hong Kong",1000,336,4
2020-04-09,"Anhui",991,984,6
2020-04-10,"Anhui",991,984,6
2020-04-11,"Anhui",991,984,6
2020-04-12,"Anhui",991,984,6
2020-04-13,"Anhui",991,984,6
2020-04-14,"Anhui",991,984,6
2020-04-15,"Anhui",991,984,6
2020-04-16,"Anhui",991,984,6
2020-02-28,"Anhui",990,833,6
2020-02-29,"Anhui",990,849,6
2020-03-01,"Anhui",990,873,6
2020-03-02,"Anhui",990,909,6
2020-03-03,"Anhui",990,941,6
2020-03-04,"Anhui",990,971,6
2020-03-05,"Anhui",990,963,6
2020-03-06,"Anhui",990,975,6
2020-03-07,"Anhui",990,979,6
2020-03-08,"Anhui",990,984,6
2020-03-09,"Anhui",990,984,6
2020-03-10,"Anhui",990,984,6
2020-03-11,"Anhui",990,984,6
2020-03-12,"Anhui",990,984,6
2020-03-13,"Anhui",990,984,6
2020-03-14,"Anhui",990,984,6
2020-03-15,"Anhui",990,984,6
2020-03-16,"Anhui",990,984,6
2020-03-17,"Anhui",990,984,6
2020-03-18,"Anhui",990,984,6
2020-03-19,"Anhui",990,984,6
2020-03-20,"Anhui",990,984,6
2020-03-21,"Anhui",990,984,6
2020-03-22,"Anhui",990,984,6
2020-03-23,"Anhui",990,984,6
2020-03-24,"Anhui",990,984,6
2020-03-25,"Anhui",990,984,6
2020-03-26,"Anhui",990,984,6
2020-03-27,"Anhui",990,984,6
2020-03-28,"Anhui",990,984,6
2020-03-29,"Anhui",990,984,6
2020-03-30,"Anhui",990,984,6
2020-03-31,"Anhui",990,984,6
2020-04-01,"Anhui",990,984,6
2020-04-02,"Anhui",990,984,6
2020-04-03,"Anhui",990,984,6
2020-04-04,"Anhui",990,984,6
2020-04-05,"Anhui",990,984,6
2020-04-06,"Anhui",990,984,6
2020-04-07,"Anhui",990,984,6
2020-04-08,"Anhui",990,984,6
2020-02-22,"Anhui",989,597,6
2020-02-23,"Anhui",989,644,6
2020-02-24,"Anhui",989,693,6
2020-02-25,"Anhui",989,713,6
2020-02-26,"Anhui",989,744,6
2020-02-27,"Anhui",989,787,6
2020-04-10,"Hong Kong",989,309,4
2020-02-13,"Hunan",988,352,2
2020-02-20,"Anhui",988,500,6
2020-02-21,"Anhui",988,538,6
2020-02-19,"Anhui",987,424,6
2020-02-18,"Anhui",986,361,6
2020-02-17,"Anhui",982,293,6
2020-02-07,"Henan",981,97,4
2020-02-16,"Anhui",973,266,6
2020-04-09,"Hong Kong",973,293,4
2020-02-12,"Hunan",968,312,2
2020-02-15,"Anhui",962,242,6
2020-04-08,"Hong Kong",960,264,4
2020-02-05,"Zhejiang",954,81,0
2020-02-14,"Anhui",950,198,6
2020-02-11,"Hunan",946,263,2
2020-02-05,"Guangdong",944,0,0
2020-03-22,"Jiangxi",937,934,1
2020-03-29,"Jiangxi",937,934,1
2020-03-30,"Jiangxi",937,935,1
2020-03-31,"Jiangxi",937,935,1
2020-04-01,"Jiangxi",937,935,1
2020-04-02,"Jiangxi",937,935,1
2020-04-03,"Jiangxi",937,935,1
2020-04-04,"Jiangxi",937,935,1
2020-04-05,"Jiangxi",937,935,1
2020-04-06,"Jiangxi",937,935,1
2020-04-07,"Jiangxi",937,935,1
2020-04-08,"Jiangxi",937,935,1
2020-04-09,"Jiangxi",937,935,1
2020-04-10,"Jiangxi",937,936,1
2020-04-11,"Jiangxi",937,936,1
2020-04-12,"Jiangxi",937,936,1
2020-04-13,"Jiangxi",937,936,1
2020-04-14,"Jiangxi",937,936,1
2020-04-15,"Jiangxi",937,936,1
2020-04-16,"Jiangxi",937,936,1
2020-03-23,"Jiangxi",936,934,1
2020-03-24,"Jiangxi",936,934,1
2020-03-25,"Jiangxi",936,934,1
2020-03-26,"Jiangxi",936,934,1
2020-03-27,"Jiangxi",936,934,1
2020-03-28,"Jiangxi",936,934,1
2020-02-28,"Jiangxi",935,790,1
2020-02-29,"Jiangxi",935,811,1
2020-03-01,"Jiangxi",935,831,1
2020-03-02,"Jiangxi",935,850,1
2020-03-03,"Jiangxi",935,870,1
2020-03-04,"Jiangxi",935,884,1
2020-03-05,"Jiangxi",935,901,1
2020-03-06,"Jiangxi",935,908,1
2020-03-07,"Jiangxi",935,916,1
2020-03-08,"Jiangxi",935,919,1
2020-03-09,"Jiangxi",935,923,1
2020-03-10,"Jiangxi",935,927,1
2020-03-11,"Jiangxi",935,932,1
2020-03-12,"Jiangxi",935,934,1
2020-03-13,"Jiangxi",935,934,1
2020-03-14,"Jiangxi",935,934,1
2020-03-15,"Jiangxi",935,934,1
2020-03-16,"Jiangxi",935,934,1
2020-03-17,"Jiangxi",935,934,1
2020-03-18,"Jiangxi",935,934,1
2020-03-19,"Jiangxi",935,934,1
2020-03-20,"Jiangxi",935,934,1
2020-03-21,"Jiangxi",935,934,1
2020-04-07,"Hong Kong",935,236,4
2020-02-13,"Anhui",934,166,6
2020-02-18,"Jiangxi",934,362,1
2020-02-19,"Jiangxi",934,432,1
2020-02-20,"Jiangxi",934,489,1
2020-02-21,"Jiangxi",934,489,1
2020-02-22,"Jiangxi",934,555,1
2020-02-23,"Jiangxi",934,624,1
2020-02-24,"Jiangxi",934,645,1
2020-02-25,"Jiangxi",934,682,1
2020-02-26,"Jiangxi",934,719,1
2020-02-27,"Jiangxi",934,754,1
2020-02-17,"Jiangxi",933,310,1
2020-02-16,"Jiangxi",930,275,1
2020-02-15,"Jiangxi",925,239,1
2020-02-06,"Henan",914,0,1
2020-04-06,"Hong Kong",914,216,4
2020-02-14,"Jiangxi",913,210,1
