"time","province","total_confirm","total_heal","total_dead"
2020-02-10,"Hunan",912,213,1
2020-02-12,"Anhui",910,128,5
2020-02-13,"Jiangxi",900,187,1
2020-02-04,"Zhejiang",895,63,0
2020-04-05,"Hong Kong",890,206,4
2020-02-11,"Anhui",889,108,4
2020-02-09,"Hunan",879,186,1
2020-02-12,"Jiangxi",872,170,1
2020-02-04,"Guangdong",870,0,0
2020-04-04,"Hong Kong",862,173,4
2020-04-16,"Heilongjiang",861,471,13
2020-02-10,"Anhui",860,88,4
2020-02-05,"Henan",851,0,1
2020-04-03,"Hong Kong",845,173,4
2020-02-11,"Jiangxi",844,152,1
2020-04-15,"Heilongjiang",841,470,13
2020-02-08,"Hunan",838,159,1
2020-02-09,"Anhui",830,73,3
2020-02-03,"Zhejiang",829,48,0
2020-04-14,"Heilongjiang",819,470,13
2020-02-10,"Jiangxi",804,127,1
2020-02-07,"Hunan",803,119,0
2020-04-02,"Hong Kong",802,154,4
2020-02-03,"Guangdong",797,0,0
2020-04-11,"Shandong",784,757,7
2020-04-12,"Shandong",784,757,7
2020-04-13,"Shandong",784,758,7
2020-04-14,"Shandong",784,759,7
2020-04-15,"Shandong",784,761,7
2020-04-16,"Shandong",784,761,7
2020-04-07,"Shandong",783,755,7
2020-04-08,"Shandong",783,755,7
2020-04-09,"Shandong",783,756,7
2020-04-10,"Shandong",783,756,7
2020-04-06,"Shandong",780,755,7
2020-02-08,"Anhui",779,59,1
2020-04-05,"Shandong",779,755,7
2020-04-03,"Shandong",778,754,7
2020-04-04,"Shandong",778,755,7
2020-04-02,"Shandong",775,753,7
2020-03-31,"Shandong",774,753,7
2020-04-01,"Shandong",774,753,7
2020-03-30,"Shandong",773,753,7
2020-02-06,"Hunan",772,91,0
2020-03-27,"Shandong",772,752,7
2020-03-28,"Shandong",772,752,7
2020-03-29,"Shandong",772,752,7
2020-02-09,"Jiangxi",771,102,1
2020-03-26,"Shandong",771,752,7
2020-03-25,"Shandong",769,752,7
2020-03-23,"Shandong",768,752,7
2020-03-24,"Shandong",768,752,7
2020-03-22,"Shandong",766,750,7
2020-04-01,"Hong Kong",765,147,4
2020-02-04,"Henan",764,0,1
2020-03-21,"Shandong",764,749,7
2020-03-20,"Shandong",762,748,7
2020-03-17,"Shandong",761,746,7
2020-03-18,"Shandong",761,746,7
2020-03-19,"Shandong",761,747,7
2020-03-11,"Shandong",760,726,6
2020-03-12,"Shandong",760,734,6
2020-03-13,"Shandong",760,739,7
2020-03-14,"Shandong",760,741,7
2020-03-15,"Shandong",760,741,7
2020-03-16,"Shandong",760,746,7
2020-03-01,"Shandong",758,440,6
2020-03-02,"Shandong",758,460,6
2020-03-03,"Shandong",758,511,6
2020-03-04,"Shandong",758,516,6
2020-03-05,"Shandong",758,578,6
2020-03-06,"Shandong",758,618,6
2020-03-07,"Shandong",758,628,6
2020-03-08,"Shandong",758,642,6
2020-03-09,"Shandong",758,700,6
2020-03-10,"Shandong",758,720,6
2020-02-25,"Shandong",756,355,6
2020-02-26,"Shandong",756,377,6
2020-02-27,"Shandong",756,387,6
2020-02-28,"Shandong",756,404,6
2020-02-29,"Shandong",756,421,6
2020-02-24,"Shandong",755,343,5
2020-02-23,"Shandong",754,327,4
2020-02-22,"Shandong",750,306,4
2020-02-21,"Shandong",749,281,4
2020-02-20,"Shandong",748,270,4
2020-02-08,"Jiangxi",740,72,0
2020-04-13,"Heilongjiang",740,470,13
2020-02-07,"Anhui",733,47,0
2020-02-02,"Zhejiang",724,36,0
2020-03-31,"Hong Kong",714,128,4
2020-02-05,"Hunan",711,56,0
2020-02-07,"Jiangxi",698,55,0
2020-04-12,"Heilongjiang",684,470,13
2020-02-02,"Guangdong",683,0,0
2020-03-30,"Hong Kong",682,123,4
2020-02-03,"Henan",677,0,1
2020-02-06,"Anhui",665,34,0
2020-02-01,"Zhejiang",661,23,0
2020-02-04,"Hunan",661,35,0
2020-02-06,"Jiangxi",661,45,0
2020-04-11,"Heilongjiang",661,470,13
2020-04-12,"Jiangsu",653,638,0
2020-04-13,"Jiangsu",653,638,0
2020-04-14,"Jiangsu",653,641,0
2020-04-15,"Jiangsu",653,642,0
2020-04-16,"Jiangsu",653,642,0
2020-04-11,"Jiangsu",652,636,0
2020-04-03,"Jiangsu",651,632,0
2020-04-04,"Jiangsu",651,632,0
2020-04-05,"Jiangsu",651,633,0
2020-04-06,"Jiangsu",651,633,0
2020-04-07,"Jiangsu",651,633,0
2020-04-08,"Jiangsu",651,633,0
2020-04-09,"Jiangsu",651,633,0
2020-04-10,"Jiangsu",651,634,0
2020-04-02,"Jiangsu",647,631,0
2020-03-31,"Jiangsu",646,631,0
2020-04-01,"Jiangsu",646,631,0
2020-03-30,"Jiangsu",645,631,0
2020-03-29,"Jiangsu",644,631,0
2020-03-27,"Jiangsu",641,631,0
2020-03-28,"Jiangsu",641,631,0
2020-03-29,"Hong Kong",641,118,4
2020-03-26,"Jiangsu",640,631,0
2020-03-25,"Jiangsu",638,631,0
2020-04-10,"Heilongjiang",638,470,13
2020-03-24,"Jiangsu",636,631,0
2020-03-22,"Jiangsu",635,631,0
2020-03-23,"Jiangsu",633,631,0
2020-02-18,"Jiangsu",631,296,0
2020-02-19,"Jiangsu",631,325,0
2020-02-20,"Jiangsu",631,352,0
2020-02-21,"Jiangsu",631,373,0
2020-02-22,"Jiangsu",631,401,0
2020-02-23,"Jiangsu",631,418,0
2020-02-24,"Jiangsu",631,452,0
2020-02-25,"Jiangsu",631,459,0
2020-02-26,"Jiangsu",631,478,0
2020-02-27,"Jiangsu",631,498,0
2020-02-28,"Jiangsu",631,517,0
2020-02-29,"Jiangsu",631,523,0
2020-03-01,"Jiangsu",631,536,0
2020-03-02,"Jiangsu",631,543,0
2020-03-03,"Jiangsu",631,562,0
2020-03-04,"Jiangsu",631,577,0
2020-03-05,"Jiangsu",631,583,0
2020-03-06,"Jiangsu",631,594,0
2020-03-07,"Jiangsu",631,606,0
2020-03-08,"Jiangsu",631,612,0
2020-03-09,"Jiangsu",631,621,0
2020-03-10,"Jiangsu",631,627,0
2020-03-11,"Jiangsu",631,627,0
2020-03-12,"Jiangsu",631,629,0
2020-03-13,"Jiangsu",631,631,0
2020-03-14,"Jiangsu",631,630,0
2020-03-15,"Jiangsu",631,631,0
2020-03-16,"Jiangsu",631,631,0
2020-03-17,"Jiangsu",631,631,0
2020-03-18,"Jiangsu",631,631,0
2020-03-19,"Jiangsu",631,631,0
2020-03-20,"Jiangsu",631,631,0
2020-03-21,"Jiangsu",631,631,0
2020-02-17,"Jiangsu",629,263,0
2020-02-16,"Jiangsu",626,226,0
2020-02-15,"Jiangsu",617,190,0
2020-04-09,"Heilongjiang",609,470,13
2020-02-01,"Guangdong",604,0,0
2020-02-14,"Jiangsu",604,160,0
2020-02-05,"Jiangxi",600,37,0
2020-02-03,"Hunan",593,22,0
2020-02-13,"Jiangsu",593,141,0
2020-02-05,"Anhui",591,23,0
2020-02-12,"Jiangsu",570,131,0
2020-04-08,"Heilongjiang",569,470,13
2020-02-02,"Henan",568,0,1
2020-03-28,"Hong Kong",560,112,4
2020-02-04,"Jiangxi",548,27,0
2020-02-19,"Shandong",546,238,4
2020-02-18,"Shandong",544,215,3
2020-04-07,"Heilongjiang",544,470,13
2020-02-11,"Jiangsu",543,94,0
2020-02-17,"Shandong",543,193,2
2020-02-16,"Shandong",541,175,2
2020-01-30,"Zhejiang",537,9,0
2020-02-15,"Shandong",537,164,2
2020-02-04,"Anhui",530,20,0
2020-02-14,"Shandong",530,139,2
2020-04-06,"Heilongjiang",524,469,13
2020-02-02,"Hunan",521,16,0
2020-01-31,"Guangdong",520,0,0
2020-02-13,"Shandong",519,111,2
2020-03-27,"Hong Kong",518,111,4
2020-02-10,"Jiangsu",515,84,0
2020-02-12,"Shandong",506,98,2
2020-04-05,"Heilongjiang",504,469,13
2020-02-11,"Shandong",497,80,1
2020-02-01,"Henan",494,0,1
2020-02-09,"Jiangsu",492,72,0
2020-04-04,"Heilongjiang",491,469,13
2020-04-03,"Heilongjiang",489,469,13
2020-04-02,"Heilongjiang",488,469,13
2020-02-03,"Anhui",486,14,0
2020-02-10,"Shandong",486,71,1
2020-03-20,"Heilongjiang",484,463,13
2020-03-21,"Heilongjiang",484,463,13
2020-03-22,"Heilongjiang",484,466,13
2020-03-23,"Heilongjiang",484,466,13
2020-03-24,"Heilongjiang",484,468,13
2020-03-25,"Heilongjiang",484,468,13
2020-03-26,"Heilongjiang",484,469,13
2020-03-27,"Heilongjiang",484,469,13
2020-03-28,"Heilongjiang",484,469,13
2020-03-29,"Heilongjiang",484,469,13
2020-03-30,"Heilongjiang",484,469,13
2020-03-31,"Heilongjiang",484,469,13
2020-04-01,"Heilongjiang",484,469,13
2020-03-19,"Heilongjiang",483,464,13
2020-03-11,"Heilongjiang",482,435,13
2020-03-12,"Heilongjiang",482,441,13
2020-03-13,"Heilongjiang",482,446,13
2020-03-14,"Heilongjiang",482,448,13
2020-03-15,"Heilongjiang",482,454,13
2020-03-16,"Heilongjiang",482,455,13
2020-03-17,"Heilongjiang",482,456,13
2020-03-18,"Heilongjiang",482,463,13
2020-03-05,"Heilongjiang",481,379,13
2020-03-06,"Heilongjiang",481,396,13
2020-03-07,"Heilongjiang",481,418,13
2020-03-08,"Heilongjiang",481,412,13
2020-03-09,"Heilongjiang",481,431,13
2020-03-10,"Heilongjiang",481,442,13
2020-02-23,"Heilongjiang",480,222,12
2020-02-24,"Heilongjiang",480,229,12
2020-02-25,"Heilongjiang",480,241,12
2020-02-26,"Heilongjiang",480,249,12
2020-02-27,"Heilongjiang",480,270,13
2020-02-28,"Heilongjiang",480,293,13
2020-02-29,"Heilongjiang",480,311,13
2020-03-01,"Heilongjiang",480,343,13
2020-03-02,"Heilongjiang",480,355,13
2020-03-03,"Heilongjiang",480,361,13
2020-03-04,"Heilongjiang",480,375,13
2020-02-20,"Heilongjiang",479,141,12
2020-02-21,"Heilongjiang",479,175,12
2020-02-22,"Heilongjiang",479,204,12
2020-02-03,"Jiangxi",476,19,0
2020-02-19,"Heilongjiang",476,123,12
2020-02-18,"Heilongjiang",470,108,12
2020-02-08,"Jiangsu",468,51,0
2020-02-17,"Heilongjiang",464,85,11
2020-02-01,"Hunan",463,3,0
2020-02-09,"Shandong",459,63,1
2020-02-16,"Heilongjiang",457,80,11
2020-03-26,"Hong Kong",453,110,4
2020-02-15,"Heilongjiang",445,70,11
2020-02-07,"Jiangsu",439,43,0
2020-02-08,"Shandong",435,50,1
2020-01-29,"Zhejiang",428,4,0
2020-01-31,"Zhejiang",428,3,0
2020-02-14,"Heilongjiang",425,48,11
2020-01-31,"Henan",423,0,1
2020-02-13,"Heilongjiang",418,37,11
2020-02-02,"Anhui",414,7,0
2020-03-25,"Hong Kong",410,102,4
2020-02-06,"Jiangsu",408,38,0
2020-02-07,"Shandong",407,38,0
2020-02-12,"Heilongjiang",395,31,9
2020-01-30,"Guangdong",393,2,0
2020-02-02,"Jiangxi",391,18,0
2020-01-31,"Hunan",389,3,0
2020-03-24,"Hong Kong",386,102,4
2020-02-06,"Shandong",379,31,0
2020-02-11,"Heilongjiang",378,28,8
2020-02-05,"Jiangsu",373,26,0
2020-02-10,"Heilongjiang",360,27,8
2020-03-23,"Hong Kong",356,100,4
2020-01-30,"Henan",353,0,1
2020-02-01,"Anhui",346,5,0
2020-02-05,"Shandong",343,18,0
2020-02-01,"Jiangxi",333,10,0
2020-01-30,"Hunan",332,2,0
2020-02-09,"Heilongjiang",331,15,7
2020-03-22,"Hong Kong",317,100,4
2020-01-29,"Guangdong",311,2,0
2020-02-03,"Jiangsu",308,8,0
2020-02-08,"Heilongjiang",307,13,6
2020-01-31,"Anhui",303,3,0
2020-02-04,"Shandong",298,12,0
2020-01-28,"Zhejiang",296,3,0
2020-02-07,"Heilongjiang",296,12,5
2020-01-31,"Jiangxi",286,9,0
2020-01-29,"Henan",278,0,1
2020-01-29,"Hunan",277,0,0
2020-02-06,"Heilongjiang",277,8,3
2020-03-21,"Hong Kong",273,98,4
2020-02-02,"Jiangsu",271,7,0
2020-02-03,"Shandong",270,7,0
2020-02-04,"Jiangsu",264,13,0
2020-03-20,"Hong Kong",256,98,4
2020-02-02,"Shandong",246,6,0
2020-01-28,"Guangdong",241,2,0
2020-01-30,"Jiangxi",240,7,0
2020-01-30,"Anhui",237,3,0
2020-02-01,"Jiangsu",236,6,0
2020-02-05,"Heilongjiang",227,7,3
2020-02-01,"Shandong",225,2,0
2020-01-28,"Hunan",221,0,0
2020-03-19,"Hong Kong",208,95,4
2020-01-28,"Henan",206,0,1
2020-01-31,"Jiangsu",202,5,0
2020-01-31,"Shandong",202,2,0
2020-01-29,"Anhui",200,2,0
2020-02-04,"Heilongjiang",190,4,2
2020-01-27,"Guangdong",188,2,0
2020-01-30,"Shandong",178,2,0
2020-01-27,"Zhejiang",173,1,0
2020-01-27,"Henan",168,0,1
2020-01-30,"Jiangsu",168,2,0
2020-03-17,"Hong Kong",167,88,4
2020-03-18,"Hong Kong",167,92,4
2020-01-29,"Jiangxi",162,3,0
2020-02-03,"Heilongjiang",155,2,2
2020-03-16,"Hong Kong",155,84,4
2020-01-28,"Anhui",152,0,0
2020-01-26,"Guangdong",146,2,0
2020-01-29,"Shandong",145,1,0
2020-03-15,"Hong Kong",145,81,4
2020-01-27,"Hunan",143,0,0
2020-03-14,"Hong Kong",140,78,4
2020-03-13,"Hong Kong",134,75,4
2020-03-12,"Hong Kong",131,67,3
2020-01-29,"Jiangsu",129,1,0
2020-01-26,"Henan",128,0,1
2020-01-26,"Zhejiang",128,1,0
2020-03-11,"Hong Kong",126,65,3
2020-01-28,"Shandong",121,0,0
2020-03-10,"Hong Kong",119,60,3
2020-02-02,"Heilongjiang",118,2,2
2020-03-09,"Hong Kong",115,59,3
2020-03-08,"Hong Kong",114,58,3
2020-01-28,"Jiangxi",109,3,0
2020-03-07,"Hong Kong",108,51,2
2020-03-06,"Hong Kong",107,46,2
2020-01-27,"Anhui",106,0,0
2020-01-25,"Zhejiang",104,1,0
2020-03-05,"Hong Kong",104,46,2
2020-03-04,"Hong Kong",102,37,2
2020-01-26,"Hunan",100,0,0
2020-03-03,"Hong Kong",100,36,2
2020-01-28,"Jiangsu",99,1,0
2020-01-25,"Guangdong",98,2,0
2020-03-02,"Hong Kong",98,36,2
2020-03-01,"Hong Kong",96,36,2
2020-02-01,"Heilongjiang",95,0,2
2020-02-28,"Hong Kong",94,30,2
2020-02-29,"Hong Kong",94,30,2
2020-02-27,"Hong Kong",92,26,2
2020-02-26,"Hong Kong",89,24,2
2020-01-27,"Shandong",87,0,0
2020-02-25,"Hong Kong",84,19,2
2020-01-25,"Henan",83,0,1
2020-01-31,"Heilongjiang",80,0,2
2020-02-24,"Hong Kong",79,19,2
2020-01-24,"Guangdong",78,2,0
2020-02-23,"Hong Kong",74,12,2
2020-01-27,"Jiangxi",72,0,0
2020-01-26,"Anhui",70,0,0
2020-01-27,"Jiangsu",70,1,0
2020-01-25,"Hunan",69,0,0
2020-02-22,"Hong Kong",69,10,2
2020-02-21,"Hong Kong",68,5,2
2020-01-26,"Shandong",63,0,0
2020-01-24,"Zhejiang",62,1,0
2020-01-25,"Anhui",60,0,0
2020-01-30,"Heilongjiang",59,0,2
2020-01-23,"Guangdong",53,2,0
2020-01-26,"Jiangxi",48,0,0
2020-01-26,"Jiangsu",47,1,0
2020-01-24,"Hunan",43,0,0
2020-01-29,"Heilongjiang",43,0,1
2020-01-24,"Anhui",39,0,0
2020-01-25,"Shandong",39,0,0
2020-01-28,"Heilongjiang",37,0,1
2020-01-25,"Jiangxi",36,0,0
2020-01-22,"Guangdong",32,0,0
2020-01-24,"Henan",32,0,0
2020-01-25,"Jiangsu",31,1,0
2020-01-27,"Heilongjiang",30,0,1
2020-01-21,"Guangdong",26,0,0
2020-01-23,"Hunan",24,0,0
2020-01-23,"Zhejiang",22,1,0
2020-01-24,"Shandong",21,0,0
2020-01-26,"Heilongjiang",21,0,1
2020-02-06,"Hong Kong",21,0,1
2020-01-24,"Jiangsu",18,1,0
2020-01-24,"Jiangxi",18,0,0
2020-01-23,"Anhui",15,0,0
2020-01-25,"Heilongjiang",15,0,1
2020-01-20,"Guangdong",14,0,0
2020-01-22,"Zhejiang",10,0,0
2020-01-30,"Hong Kong",10,0,0
2020-01-31,"Hong Kong",10,0,0
2020-02-01,"Hong Kong",10,0,0
2020-02-02,"Hong Kong",10,0,0
2020-02-03,"Hong Kong",10,0,0
2020-01-23,"Henan",9,0,0
2020-01-23,"Jiangsu",9,0,0
2020-01-23,"Shandong",9,0,0
2020-01-24,"Heilongjiang",9,0,1
2020-01-23,"Jiangxi",7,0,0
2020-01-22,"Shandong",6,0,0
2020-01-21,"Zhejiang",5,0,0
2020-01-22,"Henan",5,0,0
2020-01-22,"Hunan",4,0,0
2020-01-23,"Heilongjiang",4,0,1
2020-01-22,"Jiangxi",3,0,0
2020-01-21,"Jiangxi",2,0,0
2020-01-19,"Guangdong",1,0,0
2020-01-21,"Henan",1,0,0
2020-01-21,"Hunan",1,0,0
2020-01-21,"Shandong",1,0,0
2020-01-22,"Anhui",1,0,0
2020-01-22,"Heilongjiang",1,0,0
2020-01-22,"Jiangsu",1,0,0
2020-01-21,"Anhui",0,0,0
2020-01-21,"Heilongjiang",0,0,0
